[cloudera@quickstart ~]$ hadoop jar big-data-technology-1.0-SNAPSHOT-jar-with-dependencies.jar input output
23/04/08 23:02:31 INFO client.RMProxy: Connecting to ResourceManager at quickstart.cloudera/172.17.0.2:8032
23/04/08 23:02:32 INFO input.FileInputFormat: Total input paths to process : 1
23/04/08 23:02:32 INFO mapreduce.JobSubmitter: number of splits:1
23/04/08 23:02:32 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1680923415634_0010
23/04/08 23:02:33 INFO impl.YarnClientImpl: Submitted application application_1680923415634_0010
23/04/08 23:02:33 INFO mapreduce.Job: The url to track the job: http://quickstart.cloudera:8088/proxy/application_1680923415634_0010/
23/04/08 23:02:33 INFO mapreduce.Job: Running job: job_1680923415634_0010
23/04/08 23:02:38 INFO mapreduce.Job: Job job_1680923415634_0010 running in uber mode : false
23/04/08 23:02:38 INFO mapreduce.Job:  map 0% reduce 0%
23/04/08 23:02:43 INFO mapreduce.Job:  map 100% reduce 0%
23/04/08 23:02:48 INFO mapreduce.Job:  map 100% reduce 100%
23/04/08 23:02:48 INFO mapreduce.Job: Job job_1680923415634_0010 completed successfully
23/04/08 23:02:48 INFO mapreduce.Job: Counters: 49
        File System Counters
                FILE: Number of bytes read=4851
                FILE: Number of bytes written=248289
                FILE: Number of read operations=0
                FILE: Number of large read operations=0
                FILE: Number of write operations=0
                HDFS: Number of bytes read=22172
                HDFS: Number of bytes written=2989
                HDFS: Number of read operations=6
                HDFS: Number of large read operations=0
                HDFS: Number of write operations=2
        Job Counters
                Launched map tasks=1
                Launched reduce tasks=1
                Data-local map tasks=1
                Total time spent by all maps in occupied slots (ms)=462464
                Total time spent by all reduces in occupied slots (ms)=326400
                Total time spent by all map tasks (ms)=3613
                Total time spent by all reduce tasks (ms)=2550
                Total vcore-seconds taken by all map tasks=3613
                Total vcore-seconds taken by all reduce tasks=2550
                Total megabyte-seconds taken by all map tasks=462464
                Total megabyte-seconds taken by all reduce tasks=326400
        Map-Reduce Framework
                Map input records=169
                Map output records=3819
                Map output bytes=25858
                Map output materialized bytes=4847
                Input split bytes=134
                Combine input records=0
                Combine output records=0
                Reduce input groups=336
                Reduce shuffle bytes=4847
                Reduce input records=3819
                Reduce output records=336
                Spilled Records=7638
                Shuffled Maps =1
                Failed Shuffles=0
                Merged Map outputs=1
                GC time elapsed (ms)=166
                CPU time spent (ms)=3910
                Physical memory (bytes) snapshot=277106688
                Virtual memory (bytes) snapshot=3916713984
                Total committed heap usage (bytes)=83361792
        Shuffle Errors
                BAD_ID=0
                CONNECTION=0
                IO_ERROR=0
                WRONG_LENGTH=0
                WRONG_MAP=0
                WRONG_REDUCE=0
        File Input Format Counters
                Bytes Read=22038
        File Output Format Counters
                Bytes Written=2989
[cloudera@quickstart ~]$ avro-tools tojson hdfs://localhost/user/cloudera/output/part-r-00000.avro
log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
{"key":"","value":39}
{"key":"(FTP","value":5}
{"key":"(How","value":5}
{"key":"(JNI)","value":5}
{"key":"(JVM)","value":5}
{"key":"(an","value":5}
{"key":"(and","value":5}
{"key":"(it","value":5}
{"key":"(like","value":10}
{"key":"(since","value":5}
{"key":"API","value":10}
{"key":"API,","value":5}
{"key":"API.","value":5}
{"key":"Again,","value":5}
{"key":"Apache","value":5}
{"key":"But","value":5}
{"key":"C","value":15}
{"key":"Context","value":5}
{"key":"FTP,","value":5}
{"key":"FileSystem","value":10}
{"key":"For","value":5}
{"key":"Going","value":5}
{"key":"HADOOP_CLASSPATH,","value":5}
{"key":"HDFS,","value":10}
{"key":"Hadoop","value":65}
{"key":"Here","value":5}
{"key":"In","value":15}
{"key":"IntWritable","value":5}
{"key":"IntWritable.","value":5}
{"key":"Integer).","value":5}
{"key":"Interface","value":5}
{"key":"It","value":5}
{"key":"Java","value":80}
{"key":"Java,","value":5}
{"key":"Java.","value":5}
{"key":"Job.","value":5}
{"key":"Long,","value":5}
{"key":"LongWritable,","value":5}
{"key":"MapReduce","value":25}
{"key":"Mapper","value":5}
{"key":"MaxTemperatureReducer.","value":5}
{"key":"Native","value":5}
{"key":"OK.","value":5}
{"key":"Rather","value":5}
{"key":"Reducer","value":5}
{"key":"Reducer.","value":5}
{"key":"S3","value":5}
{"key":"S3,","value":5}
{"key":"Streaming","value":10}
{"key":"String),","value":5}
{"key":"String,","value":5}
{"key":"Text","value":15}
{"key":"The","value":60}
{"key":"There","value":5}
{"key":"These","value":10}
{"key":"To","value":5}
{"key":"Unix","value":5}
{"key":"We","value":10}
{"key":"WebHDFS","value":5}
{"key":"When","value":5}
{"key":"You","value":5}
{"key":"a","value":105}
{"key":"access","value":10}
{"key":"accessing","value":5}
{"key":"add","value":5}
{"key":"adds","value":5}
{"key":"air","value":5}
{"key":"allows","value":5}
{"key":"alone","value":5}
{"key":"also","value":10}
{"key":"always","value":5}
{"key":"amount","value":5}
{"key":"an","value":35}
{"key":"and","value":75}
{"key":"any","value":15}
{"key":"application","value":10}
{"key":"application,","value":5}
{"key":"are","value":50}
{"key":"argument,","value":5}
{"key":"as","value":35}
{"key":"back","value":5}
{"key":"basic","value":5}
{"key":"be","value":10}
{"key":"between","value":10}
{"key":"binary","value":5}
{"key":"boundaries","value":5}
{"key":"briefly","value":5}
{"key":"built-in","value":5}
{"key":"but","value":20}
{"key":"call","value":5}
{"key":"called","value":10}
{"key":"can","value":30}
{"key":"case,","value":10}
{"key":"change","value":5}
{"key":"class","value":15}
{"key":"class,","value":5}
{"key":"class.","value":5}
{"key":"classes","value":5}
{"key":"classname","value":5}
{"key":"classpath","value":5}
{"key":"classpath,","value":5}
{"key":"client.","value":5}
{"key":"clients","value":5}
{"key":"code","value":5}
{"key":"columns","value":5}
{"key":"combiner","value":20}
{"key":"command","value":10}
{"key":"commonly","value":5}
{"key":"configuration,","value":5}
{"key":"considering","value":5}
{"key":"containing","value":5}
{"key":"contrast","value":5}
{"key":"convert","value":5}
{"key":"corresponds","value":5}
{"key":"could","value":5}
{"key":"cut","value":5}
{"key":"data","value":5}
{"key":"defined","value":15}
{"key":"dependencies)","value":5}
{"key":"described","value":5}
{"key":"despite","value":5}
{"key":"different","value":10}
{"key":"directory","value":5}
{"key":"discussed","value":5}
{"key":"distribution.","value":5}
{"key":"doesn’t","value":5}
{"key":"down","value":5}
{"key":"each","value":10}
{"key":"ensures","value":5}
{"key":"environment","value":5}
{"key":"etc.),","value":5}
{"key":"example,","value":10}
{"key":"existing","value":5}
{"key":"extract","value":5}
{"key":"far","value":5}
{"key":"features","value":5}
{"key":"file,","value":5}
{"key":"filesystem","value":30}
{"key":"filesystem).","value":5}
{"key":"filesystem.","value":5}
{"key":"filesystems","value":5}
{"key":"find","value":10}
{"key":"first","value":5}
{"key":"for","value":40}
{"key":"formal","value":5}
{"key":"found","value":5}
{"key":"four","value":5}
{"key":"framework","value":5}
{"key":"from","value":15}
{"key":"function","value":30}
{"key":"function.","value":10}
{"key":"functions","value":5}
{"key":"generic","value":5}
{"key":"group","value":5}
{"key":"group,","value":5}
{"key":"group.","value":10}
{"key":"hadoop","value":15}
{"key":"have","value":20}
{"key":"hdfs.h,","value":5}
{"key":"header","value":5}
{"key":"help","value":5}
{"key":"if","value":10}
{"key":"implementation","value":5}
{"key":"in","value":60}
{"key":"in.","value":5}
{"key":"include","value":5}
{"key":"indicates","value":5}
{"key":"input","value":30}
{"key":"input,","value":5}
{"key":"instance","value":5}
{"key":"integer","value":5}
{"key":"integer).","value":5}
{"key":"interactions","value":5}
{"key":"interested","value":5}
{"key":"interface","value":15}
{"key":"interfaces","value":10}
{"key":"into","value":10}
{"key":"invoked","value":5}
{"key":"is","value":105}
{"key":"it","value":35}
{"key":"it?","value":5}
{"key":"iterates","value":5}
{"key":"iterator","value":5}
{"key":"its","value":15}
{"key":"job.","value":5}
{"key":"just","value":5}
{"key":"key","value":50}
{"key":"key),","value":5}
{"key":"key,","value":10}
{"key":"key.","value":5}
{"key":"keys","value":10}
{"key":"know","value":5}
{"key":"lags","value":5}
{"key":"language","value":5}
